topic_0
okhttp: 0.13566827774047852; 
 mobx: 0.06316389888525009; 
 react-props: 0.043902382254600525; 
 flexbuilder: 0.042088817805051804; 
 proxypass: 0.030482390895485878; 
 mobx-react: 0.029730994254350662; 
 where-in: 0.023021275177598; 
 project-planning: 0.013130225241184235; 
 httpservice: 0.012089061550796032; 
 react-state-management: 0.00844497513025999; 
 angularjs-select2: 0.007742030080407858; 
 linter: 0.0074616689234972; 
 teechart: 8.656400609652337e-07; 
 right-join: 1.9052698654875577e-11; 
 ui-select2: 2.7739681211780276e-13; 
 cab: 1.4221118044017295e-13; 
 activexobject: 1.2549183426354554e-13; 
 mxml: 1.1260409922206338e-13; 
 topic_1694
include: 0.6973921656608582; 
 associative-array: 0.21625389158725739; 
 isset: 0.07520091533660889; 
 array-key: 0.011153026483952999; 
 include-path: 3.502169576563574e-08; 
 server-side-includes: 2.0485124707647628e-10; 
 array-merge: 7.82852185854388e-11; 
 ssi: 3.043181331929823e-11; 
 topic_1695
series: 0.871929943561554; 
 sieve: 0.06447362899780273; 
 datetimeindex: 0.06359649449586868; 
 sieve-of-eratosthenes: 1.8941676874185357e-15; 
 topic_1696
pic: 0.17837801575660706; 
 webmatrix: 0.1683691143989563; 
 asp.net-3.5: 0.15493248403072357; 
 asp.net-2.0: 0.1251799613237381; 
 meteor-accounts: 0.09803250432014465; 
 wcf-rest: 0.08377322554588318; 
 microchip: 0.06827998161315918; 
 mplab: 0.056762874126434326; 
 pic18: 0.022485775873064995; 
 parallel-extensions: 0.017412766814231873; 
 magick.net: 0.014396381564438343; 
 xc8: 0.011991109699010849; 
 pic32: 5.3010166993772145e-06; 
 usart: 3.8392710166590405e-07; 
 webhttpbinding: 1.2307900476571376e-07; 
 webmatrix-2: 4.8086917558975983e-08; 
 adc: 1.0344848311305554e-09; 
 mikroc: 4.018008148420904e-10; 
 iis-5: 1.668173954007257e-12; 
 web-platform-installer: 3.201516200583565e-14; 
 topic_1697
printf: 0.5735374689102173; 
 simulink: 0.18445229530334473; 
 rollback: 0.09839026629924774; 
 evaluation: 0.07703179866075516; 
 signal-handling: 0.019002748653292656; 
 fcntl: 0.014369847252964973; 
 copy-on-write: 0.013270514085888863; 
 dup: 0.011071846820414066; 
 s-function: 0.008873184211552143; 
 format-string: 3.81349639366757e-12; 
 format-specifiers: 1.4011778933301078e-13; 
 state-space: 4.476681273401194e-14; 
 transactionscope: 2.5285898591978495e-14; 
 puts: 2.393438637386669e-14; 
 expression-evaluation: 2.290208699225714e-14; 
 flock: 3.4910060580436043e-15; 
 strtok: 1.5123478929276362e-15; 
 bus: 6.372566087186227e-16; 
 post-increment: 5.66186415158369e-16; 
 wchar: 1.7078321651349532e-16; 
 topic_1698
aix: 0.5885648131370544; 
 tee: 0.15059785544872284; 
 logrotate: 0.126307874917984; 
 mailx: 0.07249623537063599; 
 sunos: 0.06203286349773407; 
 log-rotation: 3.4372669688309543e-07; 
 xlc: 1.220911194366181e-08; 
 mount: 4.062956320649802e-16; 
 topic_1699
mocha: 0.6346063017845154; 
 chai: 0.19600312411785126; 
 intel-xdk: 0.07812388241291046; 
 istanbul: 0.046504512429237366; 
 crosswalk-runtime: 0.02847592532634735; 
 personal-hotspot: 0.011926605366170406; 
 should.js: 0.002321664709597826; 
 supertest: 0.0015347418375313282; 
 sinon: 0.00047131153405644; 
 appframework: 3.172398646711372e-05; 
 chai-as-promised: 1.650609817716031e-07; 
 sinon-chai: 2.0284705470885456e-08; 
 nock: 1.5215062987294914e-08; 
 ecma: 1.123734993946357e-09; 
 zombie.js: 1.1671948130231868e-10; 
 superagent: 2.0448842272258183e-11; 
 web-component-tester: 9.5993603690947e-12; 
 jsdom: 8.197254181864511e-13; 
 karma-coverage: 8.361965498282151e-14; 
 ts-node: 3.3761618582197825e-14; 
 topic_1700
postgresql: 0.9851545691490173; 
 jsonb: 0.011346656829118729; 
 invoke-command: 0.003498808713629842; 
 pgbouncer: 1.1372025543465725e-09; 
 postgresql-9.3: 1.9758016403526035e-11; 
 sequelize.js: 7.237713033070303e-13; 
 rails-activerecord: 4.20204154675044e-13; 
 psql: 3.952070062266527e-13; 
 postgresql-9.6: 1.5354659208054004e-14; 
 postgresql-9.5: 4.8203323656844516e-15; 
 plpython: 1.011644271432517e-15; 
 rds: 9.723604715256387e-16; 
 postgresql-10: 7.399530008261022e-16; 
 unnest: 6.345859667754891e-16; 
 pg-dump: 5.900953494627202e-16; 
 scriptblock: 2.474787279300322e-16; 
 topic_1701
momentjs: 0.9315555691719055; 
 angularjs-resource: 0.04721466451883316; 
 angularjs-1.5: 0.021229615435004234; 
 moment-timezone: 1.8464831441633578e-07; 
 topic_1702
delphi-2010: 0.15138298273086548; 
 nswindow: 0.11896482855081558; 
 key-value-observing: 0.11051645874977112; 
 nstextfield: 0.09499497711658478; 
 cocoa-bindings: 0.09371795505285263; 
 knapsack-problem: 0.07662474364042282; 
 greedy: 0.06807813793420792; 
 xbee: 0.05098492652177811; 
 nstask: 0.04342068359255791; 
 fastreport: 0.03890179097652435; 
 key-value-coding: 0.036642346531152725; 
 bin-packing: 0.018566764891147614; 
 kvc: 0.018468527123332024; 
 barrier: 0.01670026406645775; 
 typescript3.0: 0.014146103523671627; 
 sysctl: 0.012672551907598972; 
 kik: 0.012476080097258091; 
 ts-node: 0.011690185405313969; 
 convex: 0.010707817040383816; 
 nsarraycontroller: 0.00026026746490970254; 
 topic_1703
asp.net-core-webapi: 0.5281628370285034; 
 swashbuckle: 0.13388313353061676; 
 asp.net-core-identity: 0.08755922317504883; 
 asp.net-mvc-5.2: 0.0791366919875145; 
 asp.net-core-mvc-2.0: 0.0349184051156044; 
 nslookup: 0.03369012102484703; 
 symfony-2.6: 0.0286015085875988; 
 dig: 0.02614493854343891; 
 reverse-dns: 0.024390242993831635; 
 asp.net-core-routing: 0.02351289615035057; 
 asp.net-core-1.1: 1.439689967241975e-08; 
 asp.net-core-2.2: 4.579215229227884e-09; 
 .net-core-2.1: 1.1582246273178498e-10; 
 nswag: 1.937025409862181e-12; 
 attributerouting: 1.5253653375124632e-12; 
 asp.net-core-middleware: 5.249524231108749e-13; 
 kestrel: 3.9027806052020775e-13; 
 knppaginator: 6.935828999890883e-14; 
 openvz: 8.01242939048796e-15; 
 odata-v4: 2.797517155418255e-16; 
 topic_1704
group-by: 0.5756657123565674; 
 duplicates: 0.35003066062927246; 
 interactive: 0.045290470123291016; 
 having: 0.029013143852353096; 
 fuzzy-comparison: 1.0559399864641227e-14; 
 having-clause: 6.539008802475526e-15; 
 rollup: 1.3967879026177812e-16; 
 topic_1705
dplyr: 0.7427317500114441; 
 psql: 0.11050715297460556; 
 query-builder: 0.09315314143896103; 
 posixct: 0.03590485081076622; 
 read.csv: 0.017703086137771606; 
 magrittr: 2.913609620236457e-08; 
 mutate: 1.0405554196069033e-09; 
 broom: 1.5527480690114004e-10; 
 dbplyr: 5.44977674099556e-11; 
 summarize: 2.6255668646169017e-12; 
 nse: 2.6812056806539697e-13; 
 rpostgresql: 2.1774013256488367e-13; 
 tibble: 3.3209508954650316e-14; 
 sparklyr: 1.5404635846007902e-14; 
 do.call: 1.1471982997617643e-14; 
 tidyeval: 6.8950620664691865e-15; 
 tapply: 5.129878862192641e-15; 
 dcast: 4.0727076286363895e-15; 
 ggvis: 1.33419738236227e-15; 
 r-dbi: 1.1044606594849855e-15; 
 topic_1706
switch-statement: 0.6468687653541565; 
 export-to-excel: 0.20423658192157745; 
 application-settings: 0.05224322900176048; 
 worklight-adapters: 0.03659456595778465; 
 activexobject: 0.030499137938022614; 
 cyclomatic-complexity: 0.01664894074201584; 
 worklight-security: 0.012908809818327427; 
 worklight-server: 1.8949780411503525e-08; 
 settings.settings: 5.98903870940859e-10; 
 spreadsheetgear: 2.516972567867537e-11; 
 worklight-runtime: 3.4682528472562224e-15; 
 excel-2003: 1.6963519305541216e-15; 
 topic_1707
dialog: 0.9060953855514526; 
 geom-bar: 0.04186634719371796; 
 gridextra: 0.033459074795246124; 
 geom-text: 0.01857924275100231; 
 r-grid: 1.880475508642121e-08; 
 gtable: 9.705254828962229e-12; 
 facet-wrap: 5.772814951759964e-13; 
 dm-script: 6.568990550083129e-14; 
 facet-grid: 6.4806744904310695e-15; 
 box: 4.452609952292942e-15; 
 aesthetics: 1.1562215458724953e-16; 
 topic_1708
mongoid: 0.3571224808692932; 
 cancan: 0.10877463221549988; 
 params: 0.09137696027755737; 
 delphi-2009: 0.07319560647010803; 
 form-for: 0.07092294096946716; 
 mongomapper: 0.040516197681427; 
 delphi-10.2-tokyo: 0.0383218377828598; 
 ruby-2.0: 0.03691127523779869; 
 grape: 0.03189573064446449; 
 actioncontroller: 0.0311904214322567; 
 form-helpers: 0.02445078268647194; 
 grape-api: 0.022883424535393715; 
 before-filter: 0.020767491310834885; 
 scaffold: 0.02045401930809021; 
 rolify: 0.016535624861717224; 
 ancestry: 0.014576427638530731; 
 mongoid4: 0.00010414539428893477; 
 cancancan: 1.99427474534275e-09; 
 mongoid3: 3.338650883533134e-11; 
 rails-console: 7.923938740404812e-13; 
 topic_1709
preg-match: 0.6356724500656128; 
 xor: 0.1595413237810135; 
 lines: 0.15704847872257233; 
 null-pointer: 0.029913997277617455; 
 linear-equation: 0.017823757603764534; 
 bitwise-xor: 2.6080783754878212e-08; 
 hamming-distance: 3.5132636275019e-13; 
 stripslashes: 7.684901570355687e-14; 
 word-boundary: 3.7569301989495197e-16; 
 rc4-cipher: 1.5480513110362502e-16; 
 topic_1710
cassandra: 0.6973620653152466; 
 dask: 0.0829237774014473; 
 cql: 0.07507098466157913; 
 cassandra-3.0: 0.053689196705818176; 
 datastax-java-driver: 0.031153207644820213; 
 dask-distributed: 0.019503945484757423; 
 dir: 0.019375910982489586; 
 busyindicator: 0.005974950734525919; 
 scalable: 0.00542013393715024; 
 dask-delayed: 0.004779960494488478; 
 scylla: 0.004737282171845436; 
 datastax: 7.699106390646193e-06; 
 pycassa: 4.48132027486281e-07; 
 datastax-enterprise: 3.591258632695826e-07; 
 nodetool: 3.704856510466925e-08; 
 cql3: 4.860791769090156e-09; 
 hector: 4.045612733705184e-09; 
 astyanax: 3.209807530879516e-09; 
 spark-cassandra-connector: 1.8945935931213853e-09; 
 cassandra-2.1: 5.854760010137738e-10; 
 topic_1711
facebook: 0.9639501571655273; 
 facebook-page: 0.01205503847450018; 
 photos: 0.008260917849838734; 
 fbconnect: 0.004947345703840256; 
 facebook-canvas: 0.004600287415087223; 
 facebook-sdk-3.0: 0.004523799754679203; 
 signal-strength: 0.0016567790880799294; 
 applinks: 5.647318175761029e-06; 
 facebook-ios-sdk: 1.0084238305507753e-10; 
 facebook-android-sdk: 4.3582134429120956e-12; 
 facebook-sdk-4.0: 1.3738518786152176e-12; 
 facebook-credits: 7.252810548322164e-13; 
 facebook-opengraph: 3.0036135254332685e-13; 
 facebook-group: 4.041493702200416e-14; 
 facebook-fql: 1.045278043943854e-14; 
 facebook-sharer: 9.488150519985136e-15; 
 restfb: 5.370708116788931e-15; 
 facebook-marketing-api: 4.3614531135423816e-15; 
 facebook-iframe: 3.0632967713275453e-15; 
 fbsdk: 1.7751282181102581e-15; 
 topic_1712
containers: 0.5436710119247437; 
 windows-server-2012: 0.12692058086395264; 
 circular-dependency: 0.09702744334936142; 
 swi-prolog: 0.07723778486251831; 
 findstr: 0.04692721366882324; 
 pika: 0.039495185017585754; 
 simplehttpserver: 0.022127600386738777; 
 errorlevel: 0.016533074900507927; 
 powershell-core: 0.011523053050041199; 
 sicstus-prolog: 0.009352041408419609; 
 catboost: 0.00918504223227501; 
 volumes: 5.976528300033479e-12; 
 clpfd: 1.997328761800879e-13; 
 openvz: 1.7391239815443826e-14; 
 get-wmiobject: 1.522376043045122e-14; 
 rabbitmqctl: 8.311356634936422e-15; 
 mount: 8.63349872312852e-16; 
 lxd: 6.017745044372585e-16; 
 windows-server: 5.697993812553231e-16; 
 disk-partitioning: 4.1345954556528145e-16; 
 topic_1713
directory: 0.6530570387840271; 
 captcha: 0.09776152670383453; 
 unityscript: 0.0891256332397461; 
 delete-file: 0.07059623301029205; 
 portforwarding: 0.04158637672662735; 
 joystick: 0.016223717480897903; 
 livechat: 0.01022885087877512; 
 server-error: 0.00804897677153349; 
 gnome-3: 0.007376831956207752; 
 ppp: 0.005994810722768307; 
 subdirectory: 2.1823829854383803e-08; 
 filenames: 2.1163222216347144e-11; 
 unity3d-2dtools: 5.70398600314298e-13; 
 mkdir: 6.687247191541554e-14; 
 ls: 3.656014767729025e-14; 
 unity3d-gui: 4.912570336113064e-16; 
 winrar: 3.076895885295713e-16; 
 getfiles: 1.1608767860110458e-16; 
 topic_1714
hyperledger-fabric: 0.33961883187294006; 
 blockchain: 0.23755426704883575; 
 hyperledger: 0.23706631362438202; 
 hyperledger-composer: 0.15793576836585999; 
 hyperledger-fabric-ca: 0.014069458469748497; 
 ibm-blockchain: 0.013744153082370758; 
 peer: 6.898776064190315e-06; 
 consensus: 3.686415311676683e-06; 
 hyperledger-sawtooth: 5.647311809298117e-07; 
 ca: 6.4839444924302825e-09; 
 raft: 1.9240175858775688e-12; 
 leveldb: 9.39696888010988e-13; 
 docker-toolbox: 8.237350688708456e-13; 
 bitcoind: 5.662808004631981e-13; 
 oracle-cloud-infrastructure: 1.7030119176843217e-14; 
 cryptocurrency: 7.710645103908408e-15; 
 policies: 7.114876010127624e-15; 
 certificate-authority: 2.7074997877399884e-16; 
 ico: 1.448978631756243e-16; 
 shim: 1.1914929242384505e-16; 
 topic_1715
stdio: 0.7339857816696167; 
 pointer-to-pointer: 0.14145907759666443; 
 dart-io: 0.12455516308546066; 
 dart-async: 1.857366040483588e-12; 
 wchar: 7.217382243338444e-15; 
 file-pointer: 1.2331600101611064e-15; 
 topic_1716
javamail: 0.32968375086784363; 
 quicksort: 0.1783255636692047; 
 predicate: 0.10409115254878998; 
 gxt: 0.09282977879047394; 
 java-time: 0.0701596662402153; 
 recurrence: 0.06030615046620369; 
 openjdk: 0.058083608746528625; 
 matcher: 0.05060089752078056; 
 grizzly: 0.034672338515520096; 
 recursive-backtracking: 0.01109585165977478; 
 tomee-7: 0.010149798355996609; 
 master-theorem: 1.3586014802058344e-06; 
 james: 7.84180276269808e-09; 
 tomee: 7.808554691735026e-09; 
 hamcrest: 6.500287808020033e-11; 
 datetime-parsing: 2.556542477716306e-11; 
 localtime: 3.527347413722487e-14; 
 java-date: 6.349295445147191e-15; 
 topic_1717
spock: 0.36869314312934875; 
 sikuli: 0.159842848777771; 
 geb: 0.15963606536388397; 
 data-synchronization: 0.09222497791051865; 
 sql-server-2012-express: 0.08188585937023163; 
 ghostdriver: 0.036600496619939804; 
 fts3: 0.027088502421975136; 
 database-versioning: 0.02626137062907219; 
 sikuli-script: 0.024607112631201744; 
 suite: 0.023159634321928024; 
 htmlunit-driver: 1.087273344545659e-14; 
 remotewebdriver: 6.785782640174765e-16; 
 topic_1718
subclipse: 0.292279452085495; 
 subversive: 0.1577381193637848; 
 eclipse-neon: 0.14255477488040924; 
 quickcheck: 0.13791541755199432; 
 eclipse-mars: 0.13411957025527954; 
 request.querystring: 0.07929081469774246; 
 system-verilog-assertions: 0.056094035506248474; 
 svnkit: 7.773741344863083e-06; 
 svnignore: 2.3902382295659663e-09; 
 eclipse-marketplace: 2.179578739713861e-10; 
 formal-verification: 3.402668771745887e-11; 
 fscheck: 3.668246262300556e-12; 
 namevaluecollection: 6.448393006020024e-16; 
 topic_1719
datetime: 0.9663339853286743; 
 sklearn-pandas: 0.013765665702521801; 
 pymc: 0.008181504905223846; 
 fuzzy-comparison: 0.004846435040235519; 
 pmml: 0.0044023445807397366; 
 unity3d-gui: 0.002467317506670952; 
 pymc3: 2.609504917927552e-06; 
 dst: 2.4857733059435727e-12; 
 strptime: 2.345977416235573e-13; 
 datetimeoffset: 2.8052016818377185e-14; 
 python-dateutil: 1.1747327997781599e-14; 
 elapsedtime: 1.0017774810914832e-14; 
 localtime: 7.11318363829901e-15; 
 datetime-parsing: 5.268854098947496e-15; 
 dateinterval: 3.383181146138296e-16; 
 timespan: 2.6671143156060874e-16; 
 topic_1720
php: 0.9991605877876282; 
 stripslashes: 0.0008394059259444475; 
 redbean: 1.6701501310011123e-15; 
 topic_1721
ssas: 0.3000350892543793; 
 mdx: 0.22285644710063934; 
 olap: 0.09141546487808228; 
 cube: 0.06831184029579163; 
 discrete-mathematics: 0.054886750876903534; 
 olap-cube: 0.045770179480314255; 
 isolation-level: 0.03565453365445137; 
 corpus: 0.03452993929386139; 
 estimation: 0.023728059604763985; 
 opencpu: 0.0162349883466959; 
 venn-diagram: 0.015860335901379585; 
 ssas-2008: 0.012738222256302834; 
 r-dbi: 0.01136449258774519; 
 ssas-2012: 0.010552742518484592; 
 cubes: 0.009553666226565838; 
 levelplot: 0.009491223841905594; 
 master-theorem: 0.008614622056484222; 
 performancepoint: 0.008367263711988926; 
 r-lavaan: 0.007992609404027462; 
 ssms-2017: 0.0074930451810359955; 
 topic_1722
socket.io: 0.8532702922821045; 
 mediarecorder: 0.04606805369257927; 
 kotlin-android-extensions: 0.028357483446598053; 
 disconnect: 0.01887666806578636; 
 strapi: 0.014831667765974998; 
 kotlin-extension: 0.013988789170980453; 
 socket.io-1.0: 0.01337097305804491; 
 xml-libxml: 0.01123603992164135; 
 node-cluster: 1.0055988752810663e-07; 
 rx-kotlin: 3.3138335825411147e-12; 
 flask-socketio: 4.055562580641131e-14; 
 mediastream: 8.389889294641104e-15; 
 video-recording: 5.641031905641563e-16; 
 kotlin-interop: 1.7338898102682517e-16; 
 topic_1723
graphics: 0.627067506313324; 
 port: 0.18717895448207855; 
 graphics2d: 0.053207673132419586; 
 gridbaglayout: 0.03962339088320732; 
 antialiasing: 0.03007078543305397; 
 affinetransform: 0.01641857624053955; 
 packets: 0.013508501462638378; 
 nic: 0.008981715887784958; 
 ansible-template: 0.008162477053701878; 
 socat: 0.006358996499329805; 
 fedora-25: 0.005029761232435703; 
 packet-loss: 0.004347150679677725; 
 paintcomponent: 4.447970422916114e-05; 
 double-buffering: 4.8698591825768744e-09; 
 doublebuffered: 4.5884410854180047e-11; 
 layout-manager: 1.6274419962700182e-12; 
 bresenham: 2.4737929261477165e-13; 
 port-scanning: 5.773406214638465e-15; 
 forwarding: 2.27335151537758e-15; 
 drawrectangle: 1.0140158578057106e-15; 
 topic_1724
android-preferences: 0.13300380110740662; 
 angular2-directives: 0.13172201812267303; 
 android-coordinatorlayout: 0.10269340872764587; 
 spring-amqp: 0.09093116968870163; 
 android-collapsingtoolbarlayout: 0.08459765464067459; 
 protected: 0.07547437399625778; 
 inject: 0.06235494837164879; 
 android-appbarlayout: 0.053005483001470566; 
 android-datepicker: 0.048632342368364334; 
 android-gridlayout: 0.04637037217617035; 
 popupmenu: 0.04177103191614151; 
 spring-rabbit: 0.033100150525569916; 
 roboguice: 0.02495706081390381; 
 datepickerdialog: 0.02013152651488781; 
 android-date: 0.018774302676320076; 
 java-date: 0.012817826122045517; 
 onconfigurationchanged: 0.010857452638447285; 
 trident: 0.008800188079476357; 
 spring-rabbitmq: 4.823115432373015e-06; 
 coordinator-layout: 3.812552940019032e-09; 
 topic_1725
xlsx: 0.4133332669734955; 
 xls: 0.3017142415046692; 
 facebook-unity-sdk: 0.11066664755344391; 
 xlconnect: 0.03904761001467705; 
 xlsm: 0.03390475735068321; 
 odt: 0.032571423798799515; 
 opentbs: 0.02685713768005371; 
 android-lru-cache: 0.021333329379558563; 
 tinybutstrong: 0.020571425557136536; 
 openxlsx: 1.7028385457251716e-07; 
 alasql: 6.698433452356767e-08; 
 readxl: 2.148779154609315e-09; 
 worksheet: 1.1237524244478436e-09; 
 exceljs: 7.590461245654545e-12; 
 axlsx: 1.9634224801556854e-12; 
 poi-hssf: 1.0232674083066051e-12; 
 facebook-canvas: 2.87389063284918e-13; 
 laravel-excel: 2.789154541008032e-13; 
 jxl: 1.0567206120283123e-14; 
 read-write: 1.185758034729506e-15; 
 topic_1726
nunit: 0.45902401208877563; 
 mstest: 0.20883725583553314; 
 emgucv: 0.14711159467697144; 
 alm: 0.036198899149894714; 
 gprs: 0.03097478859126568; 
 nunit-3.0: 0.028884924948215485; 
 visualstatemanager: 0.025899402797222137; 
 devenv: 0.014330505393445492; 
 dotcover: 0.013808039017021656; 
 pre-build-event: 0.012016725726425648; 
 xively: 0.01186744961887598; 
 sim900: 0.01104643102735281; 
 nunit-console: 2.5128576552901905e-08; 
 opencover: 1.933450555213767e-08; 
 moles: 3.912656865168174e-09; 
 hp-alm: 3.876668153157681e-10; 
 ncover: 3.4199548748503616e-10; 
 pex: 1.7653635497882902e-11; 
 typemock: 2.9451046636153055e-12; 
 ppp: 1.4686488787260532e-13; 
 topic_1727
angular2-services: 0.2792741656303406; 
 angular-services: 0.20916831493377686; 
 context-free-grammar: 0.14404264092445374; 
 angular-router: 0.13369916379451752; 
 angular2-http: 0.05005737394094467; 
 angular4-router: 0.040990859270095825; 
 ng2-bootstrap: 0.03383980691432953; 
 modifier: 0.027454936876893044; 
 zone: 0.02413480542600155; 
 angular2-ngmodel: 0.022602437064051628; 
 shadowing: 0.021580858156085014; 
 angular2-jwt: 0.013152830302715302; 
 angular2-routing: 8.116542744573962e-07; 
 angular-router-guards: 7.473857976947329e-07; 
 angular4-httpclient: 2.479517604569992e-07; 
 left-recursion: 1.0120023041793047e-08; 
 lr: 3.9317522571025165e-09; 
 context-free-language: 3.2023270701841966e-09; 
 angular2-observables: 9.28359167318149e-10; 
 angular2-modules: 4.436798151097321e-11; 
 topic_1728
admob: 0.44546064734458923; 
 navigation-drawer: 0.27672985196113586; 
 tablet: 0.08998975157737732; 
 tablerow: 0.045392557978630066; 
 settext: 0.04169979691505432; 
 android-homebutton: 0.018804674968123436; 
 android-navigationview: 0.01874786615371704; 
 soft-keyboard: 0.014941480942070484; 
 acra: 0.014884669333696365; 
 leakcanary: 0.01335075218230486; 
 adwhirl: 0.011589589528739452; 
 multiscreen: 0.008408133871853352; 
 adview: 2.1498186697499477e-07; 
 chartboost: 3.3585929593016317e-09; 
 native-ads: 2.497146267543826e-09; 
 tablelayout: 6.165903898569525e-10; 
 interstitial: 5.137361647200578e-10; 
 banner-ads: 8.198040857276823e-11; 
 rewardedvideoad: 5.846972905843018e-11; 
 google-admob: 2.993727488131981e-11; 
 topic_1729
datagrid: 0.8058862686157227; 
 soa: 0.10597211867570877; 
 collectionviewsource: 0.01947350986301899; 
 domain-model: 0.01828470639884472; 
 event-driven: 0.015001395717263222; 
 caliburn: 0.010302845388650894; 
 jquery-blockui: 0.009396890178322792; 
 object-model: 0.008831010200083256; 
 bounded-contexts: 0.006849681492894888; 
 itemssource: 1.532485498501046e-06; 
 datagridtemplatecolumn: 4.450074797546222e-08; 
 datagridtextcolumn: 5.799051239208097e-10; 
 datagridcell: 5.180503248602975e-10; 
 blockui: 1.6283226156321717e-10; 
 itemrenderer: 2.372211801993096e-12; 
 datagridcomboboxcolumn: 1.0815626822965885e-12; 
 datagridcolumn: 3.5931926379607904e-13; 
 xceed: 8.933957191387381e-15; 
 propertychanged: 6.14217894888457e-15; 
 idataerrorinfo: 1.4044809999518796e-15; 
 topic_1730
server: 0.889970064163208; 
 fitnesse: 0.03520150110125542; 
 acceptance-testing: 0.028511155396699905; 
 hotlinking: 0.011785297654569149; 
 yo: 0.01034393347799778; 
 real-time-data: 0.009469409473240376; 
 fitnesse-slim: 0.007822555489838123; 
 soapfault: 0.006896143779158592; 
 fixture: 6.298251037459984e-14; 
 ubuntu-server: 1.1180893349030125e-14; 
 meanjs: 9.112700625015825e-15; 
 http-status-code-504: 7.574387995881292e-15; 
 httpserver: 1.670694032032368e-15; 
 shutdown: 7.052748366908007e-16; 
 mod-expires: 4.2772466565800754e-16; 
 topic_1731
sitecore: 0.4021429121494293; 
 messaging: 0.144051194190979; 
 code-snippets: 0.09205444902181625; 
 linkedin-api: 0.0728742852807045; 
 sitecore6: 0.07189511507749557; 
 vsix: 0.061587102711200714; 
 konvajs: 0.03138071671128273; 
 gauge: 0.020289817824959755; 
 newtons-method: 0.019898375496268272; 
 2-way-object-databinding: 0.018658803775906563; 
 mage: 0.012395708821713924; 
 non-english: 0.010764694772660732; 
 aem-6: 0.01062469556927681; 
 quantum-computing: 0.009068439714610577; 
 google-deployment-manager: 0.008154918439686298; 
 detail: 0.007567906752228737; 
 matlab-table: 0.006589298136532307; 
 web-forms-for-marketers: 1.405498551321216e-06; 
 visual-studio-sdk: 8.699190345851093e-08; 
 sitecore-dms: 2.220063777258474e-08; 
 topic_1732
malloc: 0.6073402166366577; 
 stdin: 0.26053541898727417; 
 calloc: 0.03531951457262039; 
 execvp: 0.02443867363035679; 
 ppm: 0.023402417078614235; 
 pascals-triangle: 0.016925733536481857; 
 execv: 0.013126078993082047; 
 rich-internet-application: 0.009671848267316818; 
 string.h: 0.009240069426596165; 
 strtok: 2.0222450380913415e-09; 
 activestate: 4.798283623728972e-13; 
 activeperl: 3.2536642922010445e-14; 
 memory-corruption: 1.856857326047994e-14; 
 fflush: 1.3155570247535761e-14; 
 double-pointer: 1.1284297437165035e-14; 
 dup2: 4.178203888151018e-15; 
 pty: 2.3052751283684104e-15; 
 topic_1733
generator: 0.6016645431518555; 
 timedelta: 0.08348271250724792; 
 geopandas: 0.0760563388466835; 
 chunks: 0.06734955310821533; 
 pyzmq: 0.05505761131644249; 
 sorted: 0.039180539548397064; 
 delta: 0.02983354590833187; 
 del: 0.024071702733635902; 
 python-ggplot: 0.023303456604480743; 
 generator-expression: 3.6937378156132183e-10; 
 topic_1734
netbeans: 0.7592850923538208; 
 indexoutofboundsexception: 0.08222290873527527; 
 derby: 0.08185086399316788; 
 querydsl: 0.048569146543741226; 
 autoboxing: 0.01214233785867691; 
 svnkit: 0.010213526897132397; 
 jflex: 0.005276336334645748; 
 treetableview: 0.0004389979294501245; 
 netbeans-6.9: 7.061977953526366e-07; 
 jdatechooser: 2.469988380493504e-10; 
 netbeans-plugins: 4.734662640247522e-13; 
 code-completion: 7.871609993600343e-14; 
 netbeans-platform: 8.32149138415032e-15; 
 javadb: 7.225571675509854e-16; 
 jradiobutton: 1.1536216841200167e-16; 
 topic_1735
opencl: 0.3579348623752594; 
 mask: 0.15143677592277527; 
 xml-rpc: 0.11710529029369354; 
 uibezierpath: 0.10990440845489502; 
 cashapelayer: 0.057679809629917145; 
 nssortdescriptor: 0.037313662469387054; 
 pyopencl: 0.019638774916529655; 
 cmyk: 0.019127927720546722; 
 arff: 0.018789192661643028; 
 tfrecord: 0.017383847385644913; 
 bridging-header: 0.0167293269187212; 
 pre-trained-model: 0.015420075505971909; 
 ranorex: 0.012801571749150753; 
 gracenote: 0.011201375164091587; 
 side-menu: 0.009746651165187359; 
 j2objc: 0.009455706924200058; 
 tf-slim: 0.009237498044967651; 
 eager: 0.009092025458812714; 
 cgpath: 1.0081174650622415e-06; 
 cabasicanimation: 1.7341839964046812e-07; 
 topic_1736
log4j: 0.7254806756973267; 
 rethinkdb: 0.1238933876156807; 
 maven-release-plugin: 0.07043501734733582; 
 maven-shade-plugin: 0.03485630452632904; 
 rethinkdb-javascript: 0.017337851226329803; 
 xwpf: 0.014902587048709393; 
 maven-deploy-plugin: 0.01309368945658207; 
 mdc: 3.5876675497092947e-07; 
 rethinkdb-python: 4.9867594498209655e-08; 
 uberjar: 3.648344915063717e-08; 
 apache-commons-logging: 2.3629434409144778e-08; 
 maven-scm: 6.448564793259948e-09; 
 appender: 3.879934568074006e-11; 
 rollingfileappender: 1.317965701852497e-11; 
 log4cxx: 3.587230989685053e-12; 
 maven-assembly-plugin: 5.119825534020798e-16; 
 surefire: 3.050894091397374e-16; 
 topic_1737
google-places-api: 0.6851727366447449; 
